Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    NOT             reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    XOR             reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    MUL             reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    AND             reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    IDENT           reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    LPAREN          reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    FUNC            reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    INT             reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    FLOAT           reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    IMAG            reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    RUNE            reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    STRING          reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    BOOL            reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    STRUCT          reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    LBRACK          reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)
    MAP             reduce using rule 219 (mul_op_assign -> QUO_ASSIGN .)


state 166

    (220) mul_op_assign -> REM_ASSIGN .

    ADD             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    SUB             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    NOT             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    XOR             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    MUL             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    AND             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    IDENT           reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    LPAREN          reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    FUNC            reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    INT             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    FLOAT           reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    IMAG            reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    RUNE            reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    STRING          reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    BOOL            reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    STRUCT          reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    LBRACK          reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)
    MAP             reduce using rule 220 (mul_op_assign -> REM_ASSIGN .)


state 167

    (221) mul_op_assign -> AND_ASSIGN .

    ADD             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    SUB             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    NOT             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    XOR             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    MUL             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    AND             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    IDENT           reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    LPAREN          reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    FUNC            reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    INT             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    FLOAT           reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    IMAG            reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    RUNE            reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    STRING          reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    BOOL            reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    STRUCT          reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    LBRACK          reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)
    MAP             reduce using rule 221 (mul_op_assign -> AND_ASSIGN .)


state 168

    (222) mul_op_assign -> SHL_ASSIGN .

    ADD             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    SUB             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    NOT             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    XOR             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    MUL             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    AND             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    IDENT           reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    LPAREN          reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    FUNC            reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    INT             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    FLOAT           reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    IMAG            reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    RUNE            reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    STRING          reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    BOOL            reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    STRUCT          reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    LBRACK          reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)
    MAP             reduce using rule 222 (mul_op_assign -> SHL_ASSIGN .)


state 169

    (223) mul_op_assign -> SHR_ASSIGN .

    ADD             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    SUB             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    NOT             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    XOR             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    MUL             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    AND             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    IDENT           reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    LPAREN          reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    FUNC            reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    INT             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    FLOAT           reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    IMAG            reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    RUNE            reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    STRING          reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    BOOL            reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    STRUCT          reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    LBRACK          reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)
    MAP             reduce using rule 223 (mul_op_assign -> SHR_ASSIGN .)


state 170

    (224) mul_op_assign -> AND_NOT_ASSIGN .

    ADD             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    AND             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    IDENT           reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    FUNC            reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    INT             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    BOOL            reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRUCT          reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    LBRACK          reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)
    MAP             reduce using rule 224 (mul_op_assign -> AND_NOT_ASSIGN .)


state 171

    (229) BreakStmt -> BREAK Label .

    SEMICOLON       reduce using rule 229 (BreakStmt -> BREAK Label .)


state 172

    (231) ContinueStmt -> CONTINUE Label .

    SEMICOLON       reduce using rule 231 (ContinueStmt -> CONTINUE Label .)


state 173

    (235) IfStmt -> IF Expr . Block else_stmt
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr
    (207) ExpressionStmt -> Expr .
    (208) IncDecStmt -> Expr . INC
    (209) IncDecStmt -> Expr . DEC
    (48) ExpressionList -> Expr .
    (234) Block -> . LBRACE StatementList RBRACE

    LOR             shift and go to state 178
    LAND            shift and go to state 179
    EQL             shift and go to state 180
    NEQ             shift and go to state 181
    LSS             shift and go to state 182
    LEQ             shift and go to state 183
    GTR             shift and go to state 184
    GEQ             shift and go to state 185
    ADD             shift and go to state 186
    SUB             shift and go to state 187
    OR              shift and go to state 188
    XOR             shift and go to state 189
    MUL             shift and go to state 190
    QUO             shift and go to state 191
    REM             shift and go to state 192
    SHL             shift and go to state 193
    SHR             shift and go to state 194
    AND             shift and go to state 195
    AND_NOT         shift and go to state 196
    SEMICOLON       reduce using rule 207 (ExpressionStmt -> Expr .)
    INC             shift and go to state 176
    DEC             shift and go to state 177
    COMMA           reduce using rule 48 (ExpressionList -> Expr .)
    ASSIGN          reduce using rule 48 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 48 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 48 (ExpressionList -> Expr .)
    LBRACE          shift and go to state 31

    Block                          shift and go to state 266

state 174

    (236) IfStmt -> IF SimpleStmt . SEMICOLON Expr Block else_stmt

    SEMICOLON       shift and go to state 267


state 175

    (78) PrimaryExpr -> IDENT .
    (46) IdentifierList -> IDENT .
    (47) IdentifierList -> IDENT . COMMA IdentifierList
    (151) CompositeLit -> IDENT . LiteralValue
    (152) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (153) LiteralValue -> . LBRACE ElementList RBRACE
    (154) LiteralValue -> . LBRACE RBRACE

    PERIOD          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACK          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 78 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 78 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 78 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 78 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 78 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 78 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 78 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 78 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 78 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 78 (PrimaryExpr -> IDENT .)
    DEFINE          reduce using rule 46 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 131

  ! COMMA           [ reduce using rule 78 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 200 ]

    LiteralValue                   shift and go to state 199

state 176

    (208) IncDecStmt -> Expr INC .

    SEMICOLON       reduce using rule 208 (IncDecStmt -> Expr INC .)
    LBRACE          reduce using rule 208 (IncDecStmt -> Expr INC .)


state 177

    (209) IncDecStmt -> Expr DEC .

    SEMICOLON       reduce using rule 209 (IncDecStmt -> Expr DEC .)
    LBRACE          reduce using rule 209 (IncDecStmt -> Expr DEC .)


state 178

    (51) Expr -> Expr LOR . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 268
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 179

    (52) Expr -> Expr LAND . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 269
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 180

    (53) Expr -> Expr EQL . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 270
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 181

    (54) Expr -> Expr NEQ . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
