Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
  ! STRING          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! FUNC            [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! STRUCT          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! LBRACK          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! MAP             [ reduce using rule 231 (SimpleStmtOpt -> .) ]

    SimpleStmtOpt                  shift and go to state 280
    Expr                           shift and go to state 176
    SimpleStmt                     shift and go to state 281
    EmptyStmt                      shift and go to state 164
    ExpressionStmt                 shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Assignment                     shift and go to state 167
    ShortVarDecl                   shift and go to state 168
    ExpressionList                 shift and go to state 171
    IdentifierList                 shift and go to state 181
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 176

    (199) ExpressionStmt -> Expr .
    (200) IncDecStmt -> Expr . INC
    (201) IncDecStmt -> Expr . DEC
    (62) Expr -> Expr . BinOp Expr
    (60) ExpressionList -> Expr . ExprOth
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (93) ExprOth -> . COMMA Expr ExprOth
    (94) ExprOth -> .
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 199 (ExpressionStmt -> Expr .)
    LBRACE          reduce using rule 199 (ExpressionStmt -> Expr .)
    INC             shift and go to state 283
    DEC             shift and go to state 284
    LOR             shift and go to state 197
    LAND            shift and go to state 198
    COMMA           shift and go to state 255
    ASSIGN          reduce using rule 94 (ExprOth -> .)
    ADD_ASSIGN      reduce using rule 94 (ExprOth -> .)
    SUB_ASSIGN      reduce using rule 94 (ExprOth -> .)
    OR_ASSIGN       reduce using rule 94 (ExprOth -> .)
    XOR_ASSIGN      reduce using rule 94 (ExprOth -> .)
    MUL_ASSIGN      reduce using rule 94 (ExprOth -> .)
    QUO_ASSIGN      reduce using rule 94 (ExprOth -> .)
    REM_ASSIGN      reduce using rule 94 (ExprOth -> .)
    AND_ASSIGN      reduce using rule 94 (ExprOth -> .)
    SHL_ASSIGN      reduce using rule 94 (ExprOth -> .)
    SHR_ASSIGN      reduce using rule 94 (ExprOth -> .)
    AND_NOT_ASSIGN  reduce using rule 94 (ExprOth -> .)
    EQL             shift and go to state 202
    NEQ             shift and go to state 203
    LSS             shift and go to state 204
    LEQ             shift and go to state 205
    GTR             shift and go to state 206
    GEQ             shift and go to state 207
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    OR              shift and go to state 210
    XOR             shift and go to state 211
    MUL             shift and go to state 212
    QUO             shift and go to state 213
    REM             shift and go to state 214
    SHL             shift and go to state 215
    SHR             shift and go to state 216
    AND             shift and go to state 217
    AND_NOT         shift and go to state 218

    BinOp                          shift and go to state 196
    ExprOth                        shift and go to state 254
    RelOp                          shift and go to state 199
    AddOp                          shift and go to state 200
    MulOp                          shift and go to state 201

state 177

    (232) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 232 (SwitchStmt -> ExprSwitchStmt .)


state 178

    (233) SwitchStmt -> TypeSwitchStmt .

    SEMICOLON       reduce using rule 233 (SwitchStmt -> TypeSwitchStmt .)


state 179

    (254) ForStmt -> FOR . Condition Block
    (255) ForStmt -> FOR . ForClause Block
    (256) ForStmt -> FOR . RangeClause Block
    (257) Condition -> . Expr
    (258) ForClause -> . InitStmt SEMICOLON ConditionOpt SEMICOLON PostStmt
    (263) RangeClause -> . RangeList RANGE Expr
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (259) InitStmt -> . SimpleStmt
    (264) RangeList -> . ExpressionList ASSIGN
    (265) RangeList -> . IdentifierList DEFINE
    (266) RangeList -> .
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (193) SimpleStmt -> . EmptyStmt
    (194) SimpleStmt -> . ExpressionStmt
    (195) SimpleStmt -> . IncDecStmt
    (196) SimpleStmt -> . Assignment
    (197) SimpleStmt -> . ShortVarDecl
    (60) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (198) EmptyStmt -> .
    (199) ExpressionStmt -> . Expr
    (200) IncDecStmt -> . Expr INC
    (201) IncDecStmt -> . Expr DEC
    (202) Assignment -> . ExpressionList assign_op ExpressionList
    (161) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    RANGE           reduce using rule 266 (RangeList -> .)
    IDENT           shift and go to state 282
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    SEMICOLON       reduce using rule 198 (EmptyStmt -> .)
    LPAREN          shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

    Condition                      shift and go to state 285
    ForClause                      shift and go to state 286
    RangeClause                    shift and go to state 287
    Expr                           shift and go to state 288
    InitStmt                       shift and go to state 289
    RangeList                      shift and go to state 290
    UnaryExpr                      shift and go to state 104
    SimpleStmt                     shift and go to state 291
    ExpressionList                 shift and go to state 292
    IdentifierList                 shift and go to state 293
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    EmptyStmt                      shift and go to state 164
    ExpressionStmt                 shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Assignment                     shift and go to state 167
    ShortVarDecl                   shift and go to state 168
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 180

    (192) Label -> IDENT .
    (26) IdentifierList -> IDENT . IdentifierOth
    (123) OperandName -> IDENT .
    (32) TypeName -> IDENT .
    (34) QualifiedIdent -> IDENT . PERIOD IDENT
    (27) IdentifierOth -> . COMMA IDENT IdentifierOth
    (28) IdentifierOth -> .

  ! reduce/reduce conflict for LPAREN resolved using rule 32 (TypeName -> IDENT .)
    COLON           reduce using rule 192 (Label -> IDENT .)
    LBRACK          reduce using rule 123 (OperandName -> IDENT .)
    INC             reduce using rule 123 (OperandName -> IDENT .)
    DEC             reduce using rule 123 (OperandName -> IDENT .)
    LOR             reduce using rule 123 (OperandName -> IDENT .)
    LAND            reduce using rule 123 (OperandName -> IDENT .)
    EQL             reduce using rule 123 (OperandName -> IDENT .)
    NEQ             reduce using rule 123 (OperandName -> IDENT .)
    LSS             reduce using rule 123 (OperandName -> IDENT .)
    LEQ             reduce using rule 123 (OperandName -> IDENT .)
    GTR             reduce using rule 123 (OperandName -> IDENT .)
    GEQ             reduce using rule 123 (OperandName -> IDENT .)
    ADD             reduce using rule 123 (OperandName -> IDENT .)
    SUB             reduce using rule 123 (OperandName -> IDENT .)
    OR              reduce using rule 123 (OperandName -> IDENT .)
    XOR             reduce using rule 123 (OperandName -> IDENT .)
    MUL             reduce using rule 123 (OperandName -> IDENT .)
    QUO             reduce using rule 123 (OperandName -> IDENT .)
    REM             reduce using rule 123 (OperandName -> IDENT .)
    SHL             reduce using rule 123 (OperandName -> IDENT .)
    SHR             reduce using rule 123 (OperandName -> IDENT .)
    AND             reduce using rule 123 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 123 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 123 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 123 (OperandName -> IDENT .)
    ADD_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    SUB_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    OR_ASSIGN       reduce using rule 123 (OperandName -> IDENT .)
    XOR_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    MUL_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    QUO_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    REM_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    AND_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    SHL_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    SHR_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 123 (OperandName -> IDENT .)
    LBRACE          reduce using rule 32 (TypeName -> IDENT .)
    LPAREN          reduce using rule 32 (TypeName -> IDENT .)
    PERIOD          shift and go to state 100
    COMMA           shift and go to state 71
    DEFINE          reduce using rule 28 (IdentifierOth -> .)

  ! PERIOD          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LPAREN          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! COMMA           [ reduce using rule 123 (OperandName -> IDENT .) ]

    IdentifierOth                  shift and go to state 70

state 181

    (161) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 294


state 182

    (234) ExprSwitchStmt -> SWITCH . SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (242) TypeSwitchStmt -> SWITCH . SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (230) SimpleStmtOpt -> . SimpleStmt SEMICOLON
    (231) SimpleStmtOpt -> .
    (193) SimpleStmt -> . EmptyStmt
    (194) SimpleStmt -> . ExpressionStmt
    (195) SimpleStmt -> . IncDecStmt
    (196) SimpleStmt -> . Assignment
    (197) SimpleStmt -> . ShortVarDecl
    (198) EmptyStmt -> .
    (199) ExpressionStmt -> . Expr
    (200) IncDecStmt -> . Expr INC
    (201) IncDecStmt -> . Expr DEC
    (202) Assignment -> . ExpressionList assign_op ExpressionList
    (161) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (60) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAG resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    LBRACE          reduce using rule 231 (SimpleStmtOpt -> .)
    SEMICOLON       reduce using rule 198 (EmptyStmt -> .)
    IDENT           shift and go to state 282
    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    LPAREN          shift and go to state 117
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! ADD             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! SUB             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! NOT             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! XOR             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! MUL             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! AND             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! LPAREN          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! INT             [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! FLOAT           [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! IMAG            [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! RUNE            [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! STRING          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! FUNC            [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! STRUCT          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! LBRACK          [ reduce using rule 231 (SimpleStmtOpt -> .) ]
  ! MAP             [ reduce using rule 231 (SimpleStmtOpt -> .) ]

    SimpleStmtOpt                  shift and go to state 295
    SimpleStmt                     shift and go to state 281
    EmptyStmt                      shift and go to state 164
    ExpressionStmt                 shift and go to state 165
    IncDecStmt                     shift and go to state 166
    Assignment                     shift and go to state 167
    ShortVarDecl                   shift and go to state 168
    Expr                           shift and go to state 176
    ExpressionList                 shift and go to state 171
    IdentifierList                 shift and go to state 181
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 183

    (31) Type -> LPAREN Type . RPAREN
    (173) ParameterDecl -> Type .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 191
    COMMA           reduce using rule 173 (ParameterDecl -> Type .)

  ! RPAREN          [ reduce using rule 173 (ParameterDecl -> Type .) ]


state 184

    (32) TypeName -> IDENT .
    (26) IdentifierList -> IDENT . IdentifierOth
    (34) QualifiedIdent -> IDENT . PERIOD IDENT
    (27) IdentifierOth -> . COMMA IDENT IdentifierOth
    (28) IdentifierOth -> .

    RPAREN          reduce using rule 32 (TypeName -> IDENT .)
    PERIOD          shift and go to state 100
    COMMA           shift and go to state 71
    LPAREN          reduce using rule 28 (IdentifierOth -> .)
    IDENT           reduce using rule 28 (IdentifierOth -> .)
    LBRACK          reduce using rule 28 (IdentifierOth -> .)
    STRUCT          reduce using rule 28 (IdentifierOth -> .)
    MUL             reduce using rule 28 (IdentifierOth -> .)
    MAP             reduce using rule 28 (IdentifierOth -> .)
    FUNC            reduce using rule 28 (IdentifierOth -> .)

  ! COMMA           [ reduce using rule 32 (TypeName -> IDENT .) ]

    IdentifierOth                  shift and go to state 70

state 185

    (169) Parameters -> LPAREN ParameterList RPAREN .

    LPAREN          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    IDENT           reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACK          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    STRUCT          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    MUL             reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    MAP             reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    FUNC            reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    LBRACE          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    SEMICOLON       reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    ASSIGN          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    RPAREN          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    COMMA           reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    RBRACK          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    STRING          reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)
    COLON           reduce using rule 169 (Parameters -> LPAREN ParameterList RPAREN .)


state 186

    (170) Parameters -> LPAREN ParameterList COMMA . RPAREN

    RPAREN          shift and go to state 296


state 187

    (171) ParameterList -> COMMA ParameterDecl . ParameterList
    (171) ParameterList -> . COMMA ParameterDecl ParameterList
    (172) ParameterList -> . ParameterDecl
    (173) ParameterDecl -> . Type
    (174) ParameterDecl -> . IdentifierList Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (26) IdentifierList -> . IDENT IdentifierOth
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    COMMA           shift and go to state 91
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 95
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    ParameterDecl                  shift and go to state 92
    ParameterList                  shift and go to state 297
    Type                           shift and go to state 93
    IdentifierList                 shift and go to state 94
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 188

    (174) ParameterDecl -> IdentifierList Type .

    RPAREN          reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    COMMA           reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    LPAREN          reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    IDENT           reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    LBRACK          reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    STRUCT          reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    MUL             reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    MAP             reduce using rule 174 (ParameterDecl -> IdentifierList Type .)
    FUNC            reduce using rule 174 (ParameterDecl -> IdentifierList Type .)


state 189

    (23) ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult .

    RPAREN          reduce using rule 23 (ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult .)


state 190

    (25) ConstSpec -> IdentifierList Type ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 25 (ConstSpec -> IdentifierList Type ASSIGN ExpressionList .)


state 191

    (31) Type -> LPAREN Type RPAREN .

    ASSIGN          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    LBRACE          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    RPAREN          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    COMMA           reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    LPAREN          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    IDENT           reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    LBRACK          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    STRUCT          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    MUL             reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    MAP             reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    FUNC            reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    RBRACK          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    STRING          reduce using rule 31 (Type -> LPAREN Type RPAREN .)
    COLON           reduce using rule 31 (Type -> LPAREN Type RPAREN .)


state 192

    (34) QualifiedIdent -> IDENT PERIOD IDENT .

    ASSIGN          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    LBRACE          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    RPAREN          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    COMMA           reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    LPAREN          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    IDENT           reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    LBRACK          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    STRUCT          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    MUL             reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    MAP             reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    FUNC            reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    RBRACK          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    STRING          reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)
    COLON           reduce using rule 34 (QualifiedIdent -> IDENT PERIOD IDENT .)


state 193

    (41) ArrayType -> LBRACK ArrayLength RBRACK . ElementType
    (43) ElementType -> . Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
