Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (87) Slice -> . LBRACK Expr COLON Expr RBRACK
    (88) Slice -> . LBRACK COLON Expr RBRACK
    (89) Slice -> . LBRACK Expr COLON RBRACK
    (90) Slice -> . LBRACK COLON RBRACK
    (91) Slice -> . LBRACK COLON Expr COLON Expr RBRACK
    (92) Slice -> . LBRACK Expr COLON Expr COLON Expr RBRACK
    (93) Arguments -> . LPAREN RPAREN
    (94) Arguments -> . LPAREN ExpressionList RPAREN
    (95) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (96) Arguments -> . LPAREN TypeT RPAREN
    (97) Arguments -> . LPAREN TypeT COMMA RPAREN
    (98) Arguments -> . LPAREN TypeT COMMA ExpressionList RPAREN
    (99) Arguments -> . LPAREN TypeT COMMA ExpressionList COMMA RPAREN
    (100) Arguments -> . LPAREN IDENT RPAREN
    (101) Arguments -> . LPAREN IDENT COMMA RPAREN
    (102) Arguments -> . LPAREN IDENT COMMA ExpressionList RPAREN
    (103) Arguments -> . LPAREN IDENT COMMA ExpressionList COMMA RPAREN

    LOR             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 71 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 224
    LBRACK          shift and go to state 225
    LPAREN          shift and go to state 226

    Selector                       shift and go to state 220
    Index                          shift and go to state 221
    Slice                          shift and go to state 222
    Arguments                      shift and go to state 223

state 106

    (74) UnaryExpr -> NOT . UnaryExpr
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    IDENT           shift and go to state 108
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    UnaryExpr                      shift and go to state 227
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 107

    (78) PrimaryExpr -> Lit .

    PERIOD          reduce using rule 78 (PrimaryExpr -> Lit .)
    LBRACK          reduce using rule 78 (PrimaryExpr -> Lit .)
    LPAREN          reduce using rule 78 (PrimaryExpr -> Lit .)
    LOR             reduce using rule 78 (PrimaryExpr -> Lit .)
    LAND            reduce using rule 78 (PrimaryExpr -> Lit .)
    EQL             reduce using rule 78 (PrimaryExpr -> Lit .)
    NEQ             reduce using rule 78 (PrimaryExpr -> Lit .)
    LSS             reduce using rule 78 (PrimaryExpr -> Lit .)
    LEQ             reduce using rule 78 (PrimaryExpr -> Lit .)
    GTR             reduce using rule 78 (PrimaryExpr -> Lit .)
    GEQ             reduce using rule 78 (PrimaryExpr -> Lit .)
    ADD             reduce using rule 78 (PrimaryExpr -> Lit .)
    SUB             reduce using rule 78 (PrimaryExpr -> Lit .)
    OR              reduce using rule 78 (PrimaryExpr -> Lit .)
    XOR             reduce using rule 78 (PrimaryExpr -> Lit .)
    MUL             reduce using rule 78 (PrimaryExpr -> Lit .)
    QUO             reduce using rule 78 (PrimaryExpr -> Lit .)
    REM             reduce using rule 78 (PrimaryExpr -> Lit .)
    SHL             reduce using rule 78 (PrimaryExpr -> Lit .)
    SHR             reduce using rule 78 (PrimaryExpr -> Lit .)
    AND             reduce using rule 78 (PrimaryExpr -> Lit .)
    AND_NOT         reduce using rule 78 (PrimaryExpr -> Lit .)
    COMMA           reduce using rule 78 (PrimaryExpr -> Lit .)
    SEMICOLON       reduce using rule 78 (PrimaryExpr -> Lit .)
    RPAREN          reduce using rule 78 (PrimaryExpr -> Lit .)
    RBRACK          reduce using rule 78 (PrimaryExpr -> Lit .)
    INC             reduce using rule 78 (PrimaryExpr -> Lit .)
    DEC             reduce using rule 78 (PrimaryExpr -> Lit .)
    ASSIGN          reduce using rule 78 (PrimaryExpr -> Lit .)
    ADD_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    SUB_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    OR_ASSIGN       reduce using rule 78 (PrimaryExpr -> Lit .)
    XOR_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    MUL_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    QUO_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    REM_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    AND_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    SHL_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    SHR_ASSIGN      reduce using rule 78 (PrimaryExpr -> Lit .)
    AND_NOT_ASSIGN  reduce using rule 78 (PrimaryExpr -> Lit .)
    LBRACE          reduce using rule 78 (PrimaryExpr -> Lit .)
    COLON           reduce using rule 78 (PrimaryExpr -> Lit .)
    RBRACE          reduce using rule 78 (PrimaryExpr -> Lit .)


state 108

    (79) PrimaryExpr -> IDENT .
    (158) CompositeLit -> IDENT . LiteralValue
    (159) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (160) LiteralValue -> . LBRACE ElementList RBRACE
    (161) LiteralValue -> . LBRACE RBRACE

    PERIOD          reduce using rule 79 (PrimaryExpr -> IDENT .)
    LBRACK          reduce using rule 79 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 79 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 79 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 79 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 79 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 79 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 79 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 79 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 79 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 79 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 79 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 79 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 79 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 79 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 79 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 79 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 79 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 79 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 79 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 79 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 79 (PrimaryExpr -> IDENT .)
    COMMA           reduce using rule 79 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 79 (PrimaryExpr -> IDENT .)
    RPAREN          reduce using rule 79 (PrimaryExpr -> IDENT .)
    RBRACK          reduce using rule 79 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 79 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 79 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 79 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 79 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 79 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 79 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 79 (PrimaryExpr -> IDENT .)
    COLON           reduce using rule 79 (PrimaryExpr -> IDENT .)
    RBRACE          reduce using rule 79 (PrimaryExpr -> IDENT .)

  ! LBRACE          [ shift and go to state 229 ]

    LiteralValue                   shift and go to state 228

state 109

    (80) PrimaryExpr -> LPAREN . Expr RPAREN
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    IDENT           shift and go to state 108
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    Expr                           shift and go to state 230
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 110

    (139) Lit -> BasicLit .

    PERIOD          reduce using rule 139 (Lit -> BasicLit .)
    LBRACK          reduce using rule 139 (Lit -> BasicLit .)
    LPAREN          reduce using rule 139 (Lit -> BasicLit .)
    LOR             reduce using rule 139 (Lit -> BasicLit .)
    LAND            reduce using rule 139 (Lit -> BasicLit .)
    EQL             reduce using rule 139 (Lit -> BasicLit .)
    NEQ             reduce using rule 139 (Lit -> BasicLit .)
    LSS             reduce using rule 139 (Lit -> BasicLit .)
    LEQ             reduce using rule 139 (Lit -> BasicLit .)
    GTR             reduce using rule 139 (Lit -> BasicLit .)
    GEQ             reduce using rule 139 (Lit -> BasicLit .)
    ADD             reduce using rule 139 (Lit -> BasicLit .)
    SUB             reduce using rule 139 (Lit -> BasicLit .)
    OR              reduce using rule 139 (Lit -> BasicLit .)
    XOR             reduce using rule 139 (Lit -> BasicLit .)
    MUL             reduce using rule 139 (Lit -> BasicLit .)
    QUO             reduce using rule 139 (Lit -> BasicLit .)
    REM             reduce using rule 139 (Lit -> BasicLit .)
    SHL             reduce using rule 139 (Lit -> BasicLit .)
    SHR             reduce using rule 139 (Lit -> BasicLit .)
    AND             reduce using rule 139 (Lit -> BasicLit .)
    AND_NOT         reduce using rule 139 (Lit -> BasicLit .)
    COMMA           reduce using rule 139 (Lit -> BasicLit .)
    SEMICOLON       reduce using rule 139 (Lit -> BasicLit .)
    RPAREN          reduce using rule 139 (Lit -> BasicLit .)
    RBRACK          reduce using rule 139 (Lit -> BasicLit .)
    INC             reduce using rule 139 (Lit -> BasicLit .)
    DEC             reduce using rule 139 (Lit -> BasicLit .)
    ASSIGN          reduce using rule 139 (Lit -> BasicLit .)
    ADD_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    SUB_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    OR_ASSIGN       reduce using rule 139 (Lit -> BasicLit .)
    XOR_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    MUL_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    QUO_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    REM_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    AND_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    SHL_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    SHR_ASSIGN      reduce using rule 139 (Lit -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 139 (Lit -> BasicLit .)
    LBRACE          reduce using rule 139 (Lit -> BasicLit .)
    COLON           reduce using rule 139 (Lit -> BasicLit .)
    RBRACE          reduce using rule 139 (Lit -> BasicLit .)


state 111

    (140) Lit -> CompositeLit .

    PERIOD          reduce using rule 140 (Lit -> CompositeLit .)
    LBRACK          reduce using rule 140 (Lit -> CompositeLit .)
    LPAREN          reduce using rule 140 (Lit -> CompositeLit .)
    LOR             reduce using rule 140 (Lit -> CompositeLit .)
    LAND            reduce using rule 140 (Lit -> CompositeLit .)
    EQL             reduce using rule 140 (Lit -> CompositeLit .)
    NEQ             reduce using rule 140 (Lit -> CompositeLit .)
    LSS             reduce using rule 140 (Lit -> CompositeLit .)
    LEQ             reduce using rule 140 (Lit -> CompositeLit .)
    GTR             reduce using rule 140 (Lit -> CompositeLit .)
    GEQ             reduce using rule 140 (Lit -> CompositeLit .)
    ADD             reduce using rule 140 (Lit -> CompositeLit .)
    SUB             reduce using rule 140 (Lit -> CompositeLit .)
    OR              reduce using rule 140 (Lit -> CompositeLit .)
    XOR             reduce using rule 140 (Lit -> CompositeLit .)
    MUL             reduce using rule 140 (Lit -> CompositeLit .)
    QUO             reduce using rule 140 (Lit -> CompositeLit .)
    REM             reduce using rule 140 (Lit -> CompositeLit .)
    SHL             reduce using rule 140 (Lit -> CompositeLit .)
    SHR             reduce using rule 140 (Lit -> CompositeLit .)
    AND             reduce using rule 140 (Lit -> CompositeLit .)
    AND_NOT         reduce using rule 140 (Lit -> CompositeLit .)
    COMMA           reduce using rule 140 (Lit -> CompositeLit .)
    SEMICOLON       reduce using rule 140 (Lit -> CompositeLit .)
    RPAREN          reduce using rule 140 (Lit -> CompositeLit .)
    RBRACK          reduce using rule 140 (Lit -> CompositeLit .)
    INC             reduce using rule 140 (Lit -> CompositeLit .)
    DEC             reduce using rule 140 (Lit -> CompositeLit .)
    ASSIGN          reduce using rule 140 (Lit -> CompositeLit .)
    ADD_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    SUB_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    OR_ASSIGN       reduce using rule 140 (Lit -> CompositeLit .)
    XOR_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    MUL_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    QUO_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    REM_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    AND_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    SHL_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    SHR_ASSIGN      reduce using rule 140 (Lit -> CompositeLit .)
    AND_NOT_ASSIGN  reduce using rule 140 (Lit -> CompositeLit .)
    LBRACE          reduce using rule 140 (Lit -> CompositeLit .)
    COLON           reduce using rule 140 (Lit -> CompositeLit .)
    RBRACE          reduce using rule 140 (Lit -> CompositeLit .)


state 112

    (141) Lit -> FunctionLit .

    PERIOD          reduce using rule 141 (Lit -> FunctionLit .)
    LBRACK          reduce using rule 141 (Lit -> FunctionLit .)
    LPAREN          reduce using rule 141 (Lit -> FunctionLit .)
    LOR             reduce using rule 141 (Lit -> FunctionLit .)
    LAND            reduce using rule 141 (Lit -> FunctionLit .)
    EQL             reduce using rule 141 (Lit -> FunctionLit .)
    NEQ             reduce using rule 141 (Lit -> FunctionLit .)
    LSS             reduce using rule 141 (Lit -> FunctionLit .)
    LEQ             reduce using rule 141 (Lit -> FunctionLit .)
    GTR             reduce using rule 141 (Lit -> FunctionLit .)
    GEQ             reduce using rule 141 (Lit -> FunctionLit .)
    ADD             reduce using rule 141 (Lit -> FunctionLit .)
    SUB             reduce using rule 141 (Lit -> FunctionLit .)
    OR              reduce using rule 141 (Lit -> FunctionLit .)
    XOR             reduce using rule 141 (Lit -> FunctionLit .)
    MUL             reduce using rule 141 (Lit -> FunctionLit .)
    QUO             reduce using rule 141 (Lit -> FunctionLit .)
    REM             reduce using rule 141 (Lit -> FunctionLit .)
    SHL             reduce using rule 141 (Lit -> FunctionLit .)
    SHR             reduce using rule 141 (Lit -> FunctionLit .)
    AND             reduce using rule 141 (Lit -> FunctionLit .)
    AND_NOT         reduce using rule 141 (Lit -> FunctionLit .)
    COMMA           reduce using rule 141 (Lit -> FunctionLit .)
    SEMICOLON       reduce using rule 141 (Lit -> FunctionLit .)
    RPAREN          reduce using rule 141 (Lit -> FunctionLit .)
    RBRACK          reduce using rule 141 (Lit -> FunctionLit .)
    INC             reduce using rule 141 (Lit -> FunctionLit .)
    DEC             reduce using rule 141 (Lit -> FunctionLit .)
    ASSIGN          reduce using rule 141 (Lit -> FunctionLit .)
    ADD_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    SUB_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    OR_ASSIGN       reduce using rule 141 (Lit -> FunctionLit .)
    XOR_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    MUL_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    QUO_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    REM_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    AND_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    SHL_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    SHR_ASSIGN      reduce using rule 141 (Lit -> FunctionLit .)
    AND_NOT_ASSIGN  reduce using rule 141 (Lit -> FunctionLit .)
    LBRACE          reduce using rule 141 (Lit -> FunctionLit .)
    COLON           reduce using rule 141 (Lit -> FunctionLit .)
    RBRACE          reduce using rule 141 (Lit -> FunctionLit .)


state 113

    (142) BasicLit -> IntLit .

    PERIOD          reduce using rule 142 (BasicLit -> IntLit .)
    LBRACK          reduce using rule 142 (BasicLit -> IntLit .)
    LPAREN          reduce using rule 142 (BasicLit -> IntLit .)
    LOR             reduce using rule 142 (BasicLit -> IntLit .)
    LAND            reduce using rule 142 (BasicLit -> IntLit .)
    EQL             reduce using rule 142 (BasicLit -> IntLit .)
    NEQ             reduce using rule 142 (BasicLit -> IntLit .)
    LSS             reduce using rule 142 (BasicLit -> IntLit .)
    LEQ             reduce using rule 142 (BasicLit -> IntLit .)
    GTR             reduce using rule 142 (BasicLit -> IntLit .)
    GEQ             reduce using rule 142 (BasicLit -> IntLit .)
    ADD             reduce using rule 142 (BasicLit -> IntLit .)
    SUB             reduce using rule 142 (BasicLit -> IntLit .)
    OR              reduce using rule 142 (BasicLit -> IntLit .)
    XOR             reduce using rule 142 (BasicLit -> IntLit .)
    MUL             reduce using rule 142 (BasicLit -> IntLit .)
    QUO             reduce using rule 142 (BasicLit -> IntLit .)
    REM             reduce using rule 142 (BasicLit -> IntLit .)
    SHL             reduce using rule 142 (BasicLit -> IntLit .)
    SHR             reduce using rule 142 (BasicLit -> IntLit .)
    AND             reduce using rule 142 (BasicLit -> IntLit .)
    AND_NOT         reduce using rule 142 (BasicLit -> IntLit .)
    COMMA           reduce using rule 142 (BasicLit -> IntLit .)
    SEMICOLON       reduce using rule 142 (BasicLit -> IntLit .)
    RPAREN          reduce using rule 142 (BasicLit -> IntLit .)
    RBRACK          reduce using rule 142 (BasicLit -> IntLit .)
    INC             reduce using rule 142 (BasicLit -> IntLit .)
    DEC             reduce using rule 142 (BasicLit -> IntLit .)
    ASSIGN          reduce using rule 142 (BasicLit -> IntLit .)
    ADD_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    SUB_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    OR_ASSIGN       reduce using rule 142 (BasicLit -> IntLit .)
    XOR_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    MUL_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    QUO_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    REM_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    AND_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    SHL_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    SHR_ASSIGN      reduce using rule 142 (BasicLit -> IntLit .)
    AND_NOT_ASSIGN  reduce using rule 142 (BasicLit -> IntLit .)
    LBRACE          reduce using rule 142 (BasicLit -> IntLit .)
