Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SUB_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 68 (Expr -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 68 (Expr -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 68 (Expr -> UnaryExpr .)
    RPAREN          reduce using rule 68 (Expr -> UnaryExpr .)
    LBRACE          reduce using rule 68 (Expr -> UnaryExpr .)
    COLON           reduce using rule 68 (Expr -> UnaryExpr .)
    RBRACE          reduce using rule 68 (Expr -> UnaryExpr .)
    ELSE            reduce using rule 68 (Expr -> UnaryExpr .)


state 106

    (70) UnaryExpr -> PrimaryExpr .
    (130) PrimaryExpr -> PrimaryExpr . Selector
    (131) PrimaryExpr -> PrimaryExpr . Index
    (132) PrimaryExpr -> PrimaryExpr . Slice
    (133) PrimaryExpr -> PrimaryExpr . Arguments
    (135) Selector -> . PERIOD IDENT
    (134) Index -> . LBRACK Expr RBRACK
    (136) Slice -> . LBRACK Expr COLON Expr RBRACK
    (137) Slice -> . LBRACK COLON Expr RBRACK
    (138) Slice -> . LBRACK Expr COLON RBRACK
    (139) Slice -> . LBRACK COLON RBRACK
    (140) Slice -> . LBRACK COLON Expr COLON Expr RBRACK
    (141) Slice -> . LBRACK Expr COLON Expr COLON Expr RBRACK
    (142) Arguments -> . LPAREN RPAREN
    (143) Arguments -> . LPAREN ExpressionList RPAREN
    (144) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (145) Arguments -> . LPAREN Type RPAREN
    (146) Arguments -> . LPAREN Type COMMA RPAREN
    (147) Arguments -> . LPAREN Type COMMA ExpressionList RPAREN
    (148) Arguments -> . LPAREN Type COMMA ExpressionList COMMA RPAREN
    (149) Arguments -> . LPAREN IDENT RPAREN
    (150) Arguments -> . LPAREN IDENT COMMA RPAREN
    (151) Arguments -> . LPAREN IDENT COMMA ExpressionList RPAREN
    (152) Arguments -> . LPAREN IDENT COMMA ExpressionList COMMA RPAREN
    (153) Arguments -> . LPAREN IDENT PERIOD IDENT RPAREN
    (154) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA RPAREN
    (155) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
    (156) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN

    LOR             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    ELSE            reduce using rule 70 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 231
    LBRACK          shift and go to state 232
    LPAREN          shift and go to state 233

    Selector                       shift and go to state 227
    Index                          shift and go to state 228
    Slice                          shift and go to state 229
    Arguments                      shift and go to state 230

state 107

    (71) UnaryExpr -> UnaryOp . UnaryExpr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 109
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    UnaryOp                        shift and go to state 107
    UnaryExpr                      shift and go to state 234
    PrimaryExpr                    shift and go to state 106
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 108

    (126) PrimaryExpr -> Lit .

    PERIOD          reduce using rule 126 (PrimaryExpr -> Lit .)
    LBRACK          reduce using rule 126 (PrimaryExpr -> Lit .)
    LPAREN          reduce using rule 126 (PrimaryExpr -> Lit .)
    LOR             reduce using rule 126 (PrimaryExpr -> Lit .)
    LAND            reduce using rule 126 (PrimaryExpr -> Lit .)
    EQL             reduce using rule 126 (PrimaryExpr -> Lit .)
    NEQ             reduce using rule 126 (PrimaryExpr -> Lit .)
    LSS             reduce using rule 126 (PrimaryExpr -> Lit .)
    LEQ             reduce using rule 126 (PrimaryExpr -> Lit .)
    GTR             reduce using rule 126 (PrimaryExpr -> Lit .)
    GEQ             reduce using rule 126 (PrimaryExpr -> Lit .)
    ADD             reduce using rule 126 (PrimaryExpr -> Lit .)
    SUB             reduce using rule 126 (PrimaryExpr -> Lit .)
    OR              reduce using rule 126 (PrimaryExpr -> Lit .)
    XOR             reduce using rule 126 (PrimaryExpr -> Lit .)
    MUL             reduce using rule 126 (PrimaryExpr -> Lit .)
    QUO             reduce using rule 126 (PrimaryExpr -> Lit .)
    REM             reduce using rule 126 (PrimaryExpr -> Lit .)
    SHL             reduce using rule 126 (PrimaryExpr -> Lit .)
    SHR             reduce using rule 126 (PrimaryExpr -> Lit .)
    AND             reduce using rule 126 (PrimaryExpr -> Lit .)
    AND_NOT         reduce using rule 126 (PrimaryExpr -> Lit .)
    RBRACK          reduce using rule 126 (PrimaryExpr -> Lit .)
    COMMA           reduce using rule 126 (PrimaryExpr -> Lit .)
    SEMICOLON       reduce using rule 126 (PrimaryExpr -> Lit .)
    INC             reduce using rule 126 (PrimaryExpr -> Lit .)
    DEC             reduce using rule 126 (PrimaryExpr -> Lit .)
    ASSIGN          reduce using rule 126 (PrimaryExpr -> Lit .)
    ADD_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    SUB_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    OR_ASSIGN       reduce using rule 126 (PrimaryExpr -> Lit .)
    XOR_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    MUL_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    QUO_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    REM_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    AND_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    SHL_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    SHR_ASSIGN      reduce using rule 126 (PrimaryExpr -> Lit .)
    AND_NOT_ASSIGN  reduce using rule 126 (PrimaryExpr -> Lit .)
    RPAREN          reduce using rule 126 (PrimaryExpr -> Lit .)
    LBRACE          reduce using rule 126 (PrimaryExpr -> Lit .)
    COLON           reduce using rule 126 (PrimaryExpr -> Lit .)
    RBRACE          reduce using rule 126 (PrimaryExpr -> Lit .)
    ELSE            reduce using rule 126 (PrimaryExpr -> Lit .)


state 109

    (127) PrimaryExpr -> IDENT .
    (128) PrimaryExpr -> IDENT . PERIOD IDENT
    (112) CompositeLit -> IDENT . LiteralValue
    (113) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (114) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (115) LiteralValue -> . LBRACE ElementList RBRACE
    (116) LiteralValue -> . LBRACE RBRACE

    LBRACK          reduce using rule 127 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 127 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 127 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 127 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 127 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 127 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 127 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 127 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 127 (PrimaryExpr -> IDENT .)
    RBRACK          reduce using rule 127 (PrimaryExpr -> IDENT .)
    COMMA           reduce using rule 127 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 127 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 127 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 127 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 127 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 127 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 127 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 127 (PrimaryExpr -> IDENT .)
    RPAREN          reduce using rule 127 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 127 (PrimaryExpr -> IDENT .)
    COLON           reduce using rule 127 (PrimaryExpr -> IDENT .)
    RBRACE          reduce using rule 127 (PrimaryExpr -> IDENT .)
    ELSE            reduce using rule 127 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 235

  ! PERIOD          [ reduce using rule 127 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 237 ]

    LiteralValue                   shift and go to state 236

state 110

    (129) PrimaryExpr -> LPAREN . Expr RPAREN
    (68) Expr -> . UnaryExpr
    (69) Expr -> . Expr BinOp Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 109
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Expr                           shift and go to state 238
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 111

    (94) UnaryOp -> ADD .

    IDENT           reduce using rule 94 (UnaryOp -> ADD .)
    LPAREN          reduce using rule 94 (UnaryOp -> ADD .)
    ADD             reduce using rule 94 (UnaryOp -> ADD .)
    SUB             reduce using rule 94 (UnaryOp -> ADD .)
    NOT             reduce using rule 94 (UnaryOp -> ADD .)
    XOR             reduce using rule 94 (UnaryOp -> ADD .)
    MUL             reduce using rule 94 (UnaryOp -> ADD .)
    AND             reduce using rule 94 (UnaryOp -> ADD .)
    INT             reduce using rule 94 (UnaryOp -> ADD .)
    FLOAT           reduce using rule 94 (UnaryOp -> ADD .)
    IMAG            reduce using rule 94 (UnaryOp -> ADD .)
    RUNE            reduce using rule 94 (UnaryOp -> ADD .)
    STRING          reduce using rule 94 (UnaryOp -> ADD .)
    FUNC            reduce using rule 94 (UnaryOp -> ADD .)
    STRUCT          reduce using rule 94 (UnaryOp -> ADD .)
    LBRACK          reduce using rule 94 (UnaryOp -> ADD .)
    MAP             reduce using rule 94 (UnaryOp -> ADD .)


state 112

    (95) UnaryOp -> SUB .

    IDENT           reduce using rule 95 (UnaryOp -> SUB .)
    LPAREN          reduce using rule 95 (UnaryOp -> SUB .)
    ADD             reduce using rule 95 (UnaryOp -> SUB .)
    SUB             reduce using rule 95 (UnaryOp -> SUB .)
    NOT             reduce using rule 95 (UnaryOp -> SUB .)
    XOR             reduce using rule 95 (UnaryOp -> SUB .)
    MUL             reduce using rule 95 (UnaryOp -> SUB .)
    AND             reduce using rule 95 (UnaryOp -> SUB .)
    INT             reduce using rule 95 (UnaryOp -> SUB .)
    FLOAT           reduce using rule 95 (UnaryOp -> SUB .)
    IMAG            reduce using rule 95 (UnaryOp -> SUB .)
    RUNE            reduce using rule 95 (UnaryOp -> SUB .)
    STRING          reduce using rule 95 (UnaryOp -> SUB .)
    FUNC            reduce using rule 95 (UnaryOp -> SUB .)
    STRUCT          reduce using rule 95 (UnaryOp -> SUB .)
    LBRACK          reduce using rule 95 (UnaryOp -> SUB .)
    MAP             reduce using rule 95 (UnaryOp -> SUB .)


state 113

    (96) UnaryOp -> NOT .

    IDENT           reduce using rule 96 (UnaryOp -> NOT .)
    LPAREN          reduce using rule 96 (UnaryOp -> NOT .)
    ADD             reduce using rule 96 (UnaryOp -> NOT .)
    SUB             reduce using rule 96 (UnaryOp -> NOT .)
    NOT             reduce using rule 96 (UnaryOp -> NOT .)
    XOR             reduce using rule 96 (UnaryOp -> NOT .)
    MUL             reduce using rule 96 (UnaryOp -> NOT .)
    AND             reduce using rule 96 (UnaryOp -> NOT .)
    INT             reduce using rule 96 (UnaryOp -> NOT .)
    FLOAT           reduce using rule 96 (UnaryOp -> NOT .)
    IMAG            reduce using rule 96 (UnaryOp -> NOT .)
    RUNE            reduce using rule 96 (UnaryOp -> NOT .)
    STRING          reduce using rule 96 (UnaryOp -> NOT .)
    FUNC            reduce using rule 96 (UnaryOp -> NOT .)
    STRUCT          reduce using rule 96 (UnaryOp -> NOT .)
    LBRACK          reduce using rule 96 (UnaryOp -> NOT .)
    MAP             reduce using rule 96 (UnaryOp -> NOT .)


state 114

    (97) UnaryOp -> XOR .

    IDENT           reduce using rule 97 (UnaryOp -> XOR .)
    LPAREN          reduce using rule 97 (UnaryOp -> XOR .)
    ADD             reduce using rule 97 (UnaryOp -> XOR .)
    SUB             reduce using rule 97 (UnaryOp -> XOR .)
    NOT             reduce using rule 97 (UnaryOp -> XOR .)
    XOR             reduce using rule 97 (UnaryOp -> XOR .)
    MUL             reduce using rule 97 (UnaryOp -> XOR .)
    AND             reduce using rule 97 (UnaryOp -> XOR .)
    INT             reduce using rule 97 (UnaryOp -> XOR .)
    FLOAT           reduce using rule 97 (UnaryOp -> XOR .)
    IMAG            reduce using rule 97 (UnaryOp -> XOR .)
    RUNE            reduce using rule 97 (UnaryOp -> XOR .)
    STRING          reduce using rule 97 (UnaryOp -> XOR .)
    FUNC            reduce using rule 97 (UnaryOp -> XOR .)
    STRUCT          reduce using rule 97 (UnaryOp -> XOR .)
    LBRACK          reduce using rule 97 (UnaryOp -> XOR .)
    MAP             reduce using rule 97 (UnaryOp -> XOR .)


state 115

    (98) UnaryOp -> MUL .

    IDENT           reduce using rule 98 (UnaryOp -> MUL .)
    LPAREN          reduce using rule 98 (UnaryOp -> MUL .)
    ADD             reduce using rule 98 (UnaryOp -> MUL .)
    SUB             reduce using rule 98 (UnaryOp -> MUL .)
    NOT             reduce using rule 98 (UnaryOp -> MUL .)
    XOR             reduce using rule 98 (UnaryOp -> MUL .)
    MUL             reduce using rule 98 (UnaryOp -> MUL .)
    AND             reduce using rule 98 (UnaryOp -> MUL .)
    INT             reduce using rule 98 (UnaryOp -> MUL .)
    FLOAT           reduce using rule 98 (UnaryOp -> MUL .)
    IMAG            reduce using rule 98 (UnaryOp -> MUL .)
    RUNE            reduce using rule 98 (UnaryOp -> MUL .)
    STRING          reduce using rule 98 (UnaryOp -> MUL .)
    FUNC            reduce using rule 98 (UnaryOp -> MUL .)
    STRUCT          reduce using rule 98 (UnaryOp -> MUL .)
    LBRACK          reduce using rule 98 (UnaryOp -> MUL .)
    MAP             reduce using rule 98 (UnaryOp -> MUL .)


state 116

    (99) UnaryOp -> AND .

    IDENT           reduce using rule 99 (UnaryOp -> AND .)
    LPAREN          reduce using rule 99 (UnaryOp -> AND .)
    ADD             reduce using rule 99 (UnaryOp -> AND .)
    SUB             reduce using rule 99 (UnaryOp -> AND .)
    NOT             reduce using rule 99 (UnaryOp -> AND .)
    XOR             reduce using rule 99 (UnaryOp -> AND .)
    MUL             reduce using rule 99 (UnaryOp -> AND .)
    AND             reduce using rule 99 (UnaryOp -> AND .)
    INT             reduce using rule 99 (UnaryOp -> AND .)
    FLOAT           reduce using rule 99 (UnaryOp -> AND .)
    IMAG            reduce using rule 99 (UnaryOp -> AND .)
    RUNE            reduce using rule 99 (UnaryOp -> AND .)
    STRING          reduce using rule 99 (UnaryOp -> AND .)
    FUNC            reduce using rule 99 (UnaryOp -> AND .)
    STRUCT          reduce using rule 99 (UnaryOp -> AND .)
    LBRACK          reduce using rule 99 (UnaryOp -> AND .)
    MAP             reduce using rule 99 (UnaryOp -> AND .)


state 117

    (100) Lit -> BasicLit .

    PERIOD          reduce using rule 100 (Lit -> BasicLit .)
    LBRACK          reduce using rule 100 (Lit -> BasicLit .)
    LPAREN          reduce using rule 100 (Lit -> BasicLit .)
    LOR             reduce using rule 100 (Lit -> BasicLit .)
    LAND            reduce using rule 100 (Lit -> BasicLit .)
    EQL             reduce using rule 100 (Lit -> BasicLit .)
    NEQ             reduce using rule 100 (Lit -> BasicLit .)
    LSS             reduce using rule 100 (Lit -> BasicLit .)
    LEQ             reduce using rule 100 (Lit -> BasicLit .)
    GTR             reduce using rule 100 (Lit -> BasicLit .)
    GEQ             reduce using rule 100 (Lit -> BasicLit .)
    ADD             reduce using rule 100 (Lit -> BasicLit .)
    SUB             reduce using rule 100 (Lit -> BasicLit .)
    OR              reduce using rule 100 (Lit -> BasicLit .)
    XOR             reduce using rule 100 (Lit -> BasicLit .)
    MUL             reduce using rule 100 (Lit -> BasicLit .)
    QUO             reduce using rule 100 (Lit -> BasicLit .)
    REM             reduce using rule 100 (Lit -> BasicLit .)
    SHL             reduce using rule 100 (Lit -> BasicLit .)
    SHR             reduce using rule 100 (Lit -> BasicLit .)
    AND             reduce using rule 100 (Lit -> BasicLit .)
    AND_NOT         reduce using rule 100 (Lit -> BasicLit .)
    RBRACK          reduce using rule 100 (Lit -> BasicLit .)
    COMMA           reduce using rule 100 (Lit -> BasicLit .)
    SEMICOLON       reduce using rule 100 (Lit -> BasicLit .)
    INC             reduce using rule 100 (Lit -> BasicLit .)
    DEC             reduce using rule 100 (Lit -> BasicLit .)
    ASSIGN          reduce using rule 100 (Lit -> BasicLit .)
    ADD_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    SUB_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    OR_ASSIGN       reduce using rule 100 (Lit -> BasicLit .)
    XOR_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    MUL_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    QUO_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    REM_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    AND_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    SHL_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    SHR_ASSIGN      reduce using rule 100 (Lit -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 100 (Lit -> BasicLit .)
    RPAREN          reduce using rule 100 (Lit -> BasicLit .)
    LBRACE          reduce using rule 100 (Lit -> BasicLit .)
    COLON           reduce using rule 100 (Lit -> BasicLit .)
    RBRACE          reduce using rule 100 (Lit -> BasicLit .)
    ELSE            reduce using rule 100 (Lit -> BasicLit .)


state 118

    (101) Lit -> CompositeLit .

    PERIOD          reduce using rule 101 (Lit -> CompositeLit .)
    LBRACK          reduce using rule 101 (Lit -> CompositeLit .)
    LPAREN          reduce using rule 101 (Lit -> CompositeLit .)
    LOR             reduce using rule 101 (Lit -> CompositeLit .)
    LAND            reduce using rule 101 (Lit -> CompositeLit .)
    EQL             reduce using rule 101 (Lit -> CompositeLit .)
    NEQ             reduce using rule 101 (Lit -> CompositeLit .)
    LSS             reduce using rule 101 (Lit -> CompositeLit .)
    LEQ             reduce using rule 101 (Lit -> CompositeLit .)
    GTR             reduce using rule 101 (Lit -> CompositeLit .)
    GEQ             reduce using rule 101 (Lit -> CompositeLit .)
    ADD             reduce using rule 101 (Lit -> CompositeLit .)
    SUB             reduce using rule 101 (Lit -> CompositeLit .)
    OR              reduce using rule 101 (Lit -> CompositeLit .)
    XOR             reduce using rule 101 (Lit -> CompositeLit .)
    MUL             reduce using rule 101 (Lit -> CompositeLit .)
    QUO             reduce using rule 101 (Lit -> CompositeLit .)
    REM             reduce using rule 101 (Lit -> CompositeLit .)
