Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    COMMA           reduce using rule 178 (ParameterDecl -> IdentifierList IDENT .)


state 189

    (22) ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult .

    RPAREN          reduce using rule 22 (ConstSpecMult -> ConstSpec SEMICOLON ConstSpecMult .)


state 190

    (24) ConstSpec -> IdentifierList Type ASSIGN ExpressionList .
    (49) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 24 (ConstSpec -> IdentifierList Type ASSIGN ExpressionList .)
    RPAREN          reduce using rule 24 (ConstSpec -> IdentifierList Type ASSIGN ExpressionList .)
    COMMA           shift and go to state 191


state 191

    (49) ExpressionList -> ExpressionList COMMA . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 286
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 192

    (51) Expr -> Expr LOR . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 287
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 193

    (52) Expr -> Expr LAND . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 288
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 194

    (53) Expr -> Expr EQL . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 289
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 195

    (54) Expr -> Expr NEQ . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 290
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 196

    (55) Expr -> Expr LSS . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 291
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 197

    (56) Expr -> Expr LEQ . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 292
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 198

    (57) Expr -> Expr GTR . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
