Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 166

    (59) Expr -> Expr EQL . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 265
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 167

    (60) Expr -> Expr NEQ . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 266
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 168

    (61) Expr -> Expr LSS . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 267
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 169

    (62) Expr -> Expr LEQ . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 268
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 170

    (63) Expr -> Expr GTR . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 269
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 171

    (64) Expr -> Expr GEQ . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 270
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 172

    (65) Expr -> Expr ADD . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 271
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 173

    (66) Expr -> Expr SUB . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Expr                           shift and go to state 272
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 174

    (67) Expr -> Expr OR . Expr
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
