Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 76

    (145) TypeDecl -> TYPE LPAREN TypeSpecMult . RPAREN

    RPAREN          shift and go to state 146


state 77

    (146) TypeSpecMult -> TypeSpec . SEMICOLON TypeSpecMult

    SEMICOLON       shift and go to state 147


state 78

    (150) AliasDecl -> IDENT ASSIGN . Type
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 57
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 148
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 79

    (151) Typedef -> IDENT Type .

    SEMICOLON       reduce using rule 151 (Typedef -> IDENT Type .)


state 80

    (7) ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT LPAREN ImportSpecMult RPAREN .)


state 81

    (8) ImportSpecMult -> ImportSpec SEMICOLON . ImportSpecMult
    (8) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (9) ImportSpecMult -> .
    (10) ImportSpec -> . PERIOD ImportPath
    (11) ImportSpec -> . IDENT ImportPath
    (12) ImportSpec -> . ImportPath
    (13) ImportPath -> . STRING

    RPAREN          reduce using rule 9 (ImportSpecMult -> .)
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 45
    ImportSpecMult                 shift and go to state 149
    ImportPath                     shift and go to state 25

state 82

    (160) FuncDecl -> FUNC FunctionName Signature FunctionBody .

    SEMICOLON       reduce using rule 160 (FuncDecl -> FUNC FunctionName Signature FunctionBody .)


state 83

    (163) FunctionBody -> Block .

    SEMICOLON       reduce using rule 163 (FunctionBody -> Block .)
    PERIOD          reduce using rule 163 (FunctionBody -> Block .)
    LBRACK          reduce using rule 163 (FunctionBody -> Block .)
    LPAREN          reduce using rule 163 (FunctionBody -> Block .)
    LOR             reduce using rule 163 (FunctionBody -> Block .)
    LAND            reduce using rule 163 (FunctionBody -> Block .)
    EQL             reduce using rule 163 (FunctionBody -> Block .)
    NEQ             reduce using rule 163 (FunctionBody -> Block .)
    LSS             reduce using rule 163 (FunctionBody -> Block .)
    LEQ             reduce using rule 163 (FunctionBody -> Block .)
    GTR             reduce using rule 163 (FunctionBody -> Block .)
    GEQ             reduce using rule 163 (FunctionBody -> Block .)
    ADD             reduce using rule 163 (FunctionBody -> Block .)
    SUB             reduce using rule 163 (FunctionBody -> Block .)
    OR              reduce using rule 163 (FunctionBody -> Block .)
    XOR             reduce using rule 163 (FunctionBody -> Block .)
    MUL             reduce using rule 163 (FunctionBody -> Block .)
    QUO             reduce using rule 163 (FunctionBody -> Block .)
    REM             reduce using rule 163 (FunctionBody -> Block .)
    SHL             reduce using rule 163 (FunctionBody -> Block .)
    SHR             reduce using rule 163 (FunctionBody -> Block .)
    AND             reduce using rule 163 (FunctionBody -> Block .)
    AND_NOT         reduce using rule 163 (FunctionBody -> Block .)
    RBRACK          reduce using rule 163 (FunctionBody -> Block .)
    COMMA           reduce using rule 163 (FunctionBody -> Block .)
    INC             reduce using rule 163 (FunctionBody -> Block .)
    DEC             reduce using rule 163 (FunctionBody -> Block .)
    ASSIGN          reduce using rule 163 (FunctionBody -> Block .)
    ADD_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    SUB_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    OR_ASSIGN       reduce using rule 163 (FunctionBody -> Block .)
    XOR_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    MUL_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    QUO_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    REM_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    AND_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    SHL_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    SHR_ASSIGN      reduce using rule 163 (FunctionBody -> Block .)
    AND_NOT_ASSIGN  reduce using rule 163 (FunctionBody -> Block .)
    RPAREN          reduce using rule 163 (FunctionBody -> Block .)
    LBRACE          reduce using rule 163 (FunctionBody -> Block .)
    COLON           reduce using rule 163 (FunctionBody -> Block .)
    RBRACE          reduce using rule 163 (FunctionBody -> Block .)
    ELSE            reduce using rule 163 (FunctionBody -> Block .)


state 84

    (223) Block -> LBRACE . StatementList RBRACE
    (175) StatementList -> . Statement SEMICOLON StatementList
    (176) StatementList -> .
    (177) Statement -> . Decl
    (178) Statement -> . LabeledStmt
    (179) Statement -> . SimpleStmt
    (180) Statement -> . GotoStmt
    (181) Statement -> . ReturnStmt
    (182) Statement -> . BreakStmt
    (183) Statement -> . ContinueStmt
    (184) Statement -> . FallthroughStmt
    (185) Statement -> . Block
    (186) Statement -> . IfStmt
    (187) Statement -> . SwitchStmt
    (188) Statement -> . ForStmt
    (18) Decl -> . ConstDecl
    (19) Decl -> . VarDecl
    (20) Decl -> . TypeDecl
    (189) LabeledStmt -> . Label COLON Statement
    (191) SimpleStmt -> . EmptyStmt
    (192) SimpleStmt -> . ExpressionStmt
    (193) SimpleStmt -> . IncDecStmt
    (194) SimpleStmt -> . Assignment
    (195) SimpleStmt -> . ShortVarDecl
    (221) GotoStmt -> . GOTO Label
    (215) ReturnStmt -> . RETURN ExpressionList
    (216) ReturnStmt -> . RETURN
    (217) BreakStmt -> . BREAK Label
    (218) BreakStmt -> . BREAK
    (219) ContinueStmt -> . CONTINUE Label
    (220) ContinueStmt -> . CONTINUE
    (222) FallthroughStmt -> . FALLTHROUGH
    (223) Block -> . LBRACE StatementList RBRACE
    (224) IfStmt -> . IF Expr Block else_stmt
    (225) IfStmt -> . IF SimpleStmt SEMICOLON Expr else_stmt
    (231) SwitchStmt -> . ExprSwitchStmt
    (232) SwitchStmt -> . TypeSwitchStmt
    (253) ForStmt -> . FOR Condition Block
    (254) ForStmt -> . FOR ForClause Block
    (255) ForStmt -> . FOR RangeClause Block
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (152) VarDecl -> . VAR VarSpec
    (153) VarDecl -> . VAR LPAREN VarMult RPAREN
    (144) TypeDecl -> . TYPE TypeSpec
    (145) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (190) Label -> . IDENT
    (196) EmptyStmt -> .
    (197) ExpressionStmt -> . Expr
    (198) IncDecStmt -> . Expr INC
    (199) IncDecStmt -> . Expr DEC
    (200) Assignment -> . ExpressionList assign_op ExpressionList
    (159) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (233) ExprSwitchStmt -> . SWITCH SimpleStmtOpt ExprOpt LBRACE ExprCaseClauseMult RBRACE
    (241) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (55) ExpressionList -> . Expr ExprOth
    (26) IdentifierList -> . IDENT IdentifierOth
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    RBRACE          reduce using rule 176 (StatementList -> .)
    GOTO            shift and go to state 170
    RETURN          shift and go to state 171
    BREAK           shift and go to state 173
    CONTINUE        shift and go to state 174
    FALLTHROUGH     shift and go to state 175
    LBRACE          shift and go to state 84
    IF              shift and go to state 176
    FOR             shift and go to state 180
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 181
    SEMICOLON       reduce using rule 196 (EmptyStmt -> .)
    SWITCH          shift and go to state 183
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    StatementList                  shift and go to state 150
    Statement                      shift and go to state 151
    Decl                           shift and go to state 152
    LabeledStmt                    shift and go to state 153
    SimpleStmt                     shift and go to state 154
    GotoStmt                       shift and go to state 155
    ReturnStmt                     shift and go to state 156
    BreakStmt                      shift and go to state 157
    ContinueStmt                   shift and go to state 158
    FallthroughStmt                shift and go to state 159
    Block                          shift and go to state 160
    IfStmt                         shift and go to state 161
    SwitchStmt                     shift and go to state 162
    ForStmt                        shift and go to state 163
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    Label                          shift and go to state 164
    EmptyStmt                      shift and go to state 165
    ExpressionStmt                 shift and go to state 166
    IncDecStmt                     shift and go to state 167
    Assignment                     shift and go to state 168
    ShortVarDecl                   shift and go to state 169
    ExpressionList                 shift and go to state 172
    Expr                           shift and go to state 177
    ExprSwitchStmt                 shift and go to state 178
    TypeSwitchStmt                 shift and go to state 179
    IdentifierList                 shift and go to state 182
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    Type                           shift and go to state 119
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 85

    (173) Result -> Parameters .

    LBRACE          reduce using rule 173 (Result -> Parameters .)
    SEMICOLON       reduce using rule 173 (Result -> Parameters .)
    ASSIGN          reduce using rule 173 (Result -> Parameters .)
    RPAREN          reduce using rule 173 (Result -> Parameters .)
    COMMA           reduce using rule 173 (Result -> Parameters .)
    LPAREN          reduce using rule 173 (Result -> Parameters .)
    IDENT           reduce using rule 173 (Result -> Parameters .)
    LBRACK          reduce using rule 173 (Result -> Parameters .)
    STRUCT          reduce using rule 173 (Result -> Parameters .)
    MUL             reduce using rule 173 (Result -> Parameters .)
    MAP             reduce using rule 173 (Result -> Parameters .)
    FUNC            reduce using rule 173 (Result -> Parameters .)
    RBRACK          reduce using rule 173 (Result -> Parameters .)
    STRING          reduce using rule 173 (Result -> Parameters .)
    COLON           reduce using rule 173 (Result -> Parameters .)


state 86

    (164) Signature -> Parameters Result .

    LBRACE          reduce using rule 164 (Signature -> Parameters Result .)
    SEMICOLON       reduce using rule 164 (Signature -> Parameters Result .)
    ASSIGN          reduce using rule 164 (Signature -> Parameters Result .)
    RPAREN          reduce using rule 164 (Signature -> Parameters Result .)
    COMMA           reduce using rule 164 (Signature -> Parameters Result .)
    LPAREN          reduce using rule 164 (Signature -> Parameters Result .)
    IDENT           reduce using rule 164 (Signature -> Parameters Result .)
    LBRACK          reduce using rule 164 (Signature -> Parameters Result .)
    STRUCT          reduce using rule 164 (Signature -> Parameters Result .)
    MUL             reduce using rule 164 (Signature -> Parameters Result .)
    MAP             reduce using rule 164 (Signature -> Parameters Result .)
    FUNC            reduce using rule 164 (Signature -> Parameters Result .)
    RBRACK          reduce using rule 164 (Signature -> Parameters Result .)
    STRING          reduce using rule 164 (Signature -> Parameters Result .)
    COLON           reduce using rule 164 (Signature -> Parameters Result .)


state 87

    (174) Result -> Type .

    LBRACE          reduce using rule 174 (Result -> Type .)
    SEMICOLON       reduce using rule 174 (Result -> Type .)
    ASSIGN          reduce using rule 174 (Result -> Type .)
    RPAREN          reduce using rule 174 (Result -> Type .)
    COMMA           reduce using rule 174 (Result -> Type .)
    LPAREN          reduce using rule 174 (Result -> Type .)
    IDENT           reduce using rule 174 (Result -> Type .)
    LBRACK          reduce using rule 174 (Result -> Type .)
    STRUCT          reduce using rule 174 (Result -> Type .)
    MUL             reduce using rule 174 (Result -> Type .)
    MAP             reduce using rule 174 (Result -> Type .)
    FUNC            reduce using rule 174 (Result -> Type .)
    RBRACK          reduce using rule 174 (Result -> Type .)
    STRING          reduce using rule 174 (Result -> Type .)
    COLON           reduce using rule 174 (Result -> Type .)


state 88

    (166) Parameters -> LPAREN . RPAREN
    (167) Parameters -> LPAREN . ParameterList RPAREN
    (168) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (268) Type -> LPAREN . Type RPAREN
    (169) ParameterList -> . COMMA ParameterDecl ParameterList
    (170) ParameterList -> . ParameterDecl
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (171) ParameterDecl -> . Type
    (172) ParameterDecl -> . IdentifierList Type
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (26) IdentifierList -> . IDENT IdentifierOth
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 91
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 185
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    ParameterList                  shift and go to state 90
    Type                           shift and go to state 184
    ParameterDecl                  shift and go to state 92
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    IdentifierList                 shift and go to state 94
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 89

    (166) Parameters -> LPAREN RPAREN .

    LPAREN          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    IDENT           reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    MAP             reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    FUNC            reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    RPAREN          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    COMMA           reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    RBRACK          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    STRING          reduce using rule 166 (Parameters -> LPAREN RPAREN .)
    COLON           reduce using rule 166 (Parameters -> LPAREN RPAREN .)


state 90

    (167) Parameters -> LPAREN ParameterList . RPAREN
    (168) Parameters -> LPAREN ParameterList . COMMA RPAREN

    RPAREN          shift and go to state 186
    COMMA           shift and go to state 187


state 91

    (169) ParameterList -> COMMA . ParameterDecl ParameterList
    (171) ParameterDecl -> . Type
    (172) ParameterDecl -> . IdentifierList Type
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (26) IdentifierList -> . IDENT IdentifierOth
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 57
    IDENT           shift and go to state 95
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    ParameterDecl                  shift and go to state 188
    Type                           shift and go to state 93
    IdentifierList                 shift and go to state 94
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 92

    (170) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 170 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 170 (ParameterList -> ParameterDecl .)


state 93

    (171) ParameterDecl -> Type .

    RPAREN          reduce using rule 171 (ParameterDecl -> Type .)
    COMMA           reduce using rule 171 (ParameterDecl -> Type .)
    LPAREN          reduce using rule 171 (ParameterDecl -> Type .)
    IDENT           reduce using rule 171 (ParameterDecl -> Type .)
    LBRACK          reduce using rule 171 (ParameterDecl -> Type .)
    STRUCT          reduce using rule 171 (ParameterDecl -> Type .)
    MUL             reduce using rule 171 (ParameterDecl -> Type .)
    MAP             reduce using rule 171 (ParameterDecl -> Type .)
    FUNC            reduce using rule 171 (ParameterDecl -> Type .)


state 94

    (172) ParameterDecl -> IdentifierList . Type
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 57
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 189
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 95

    (26) IdentifierList -> IDENT . IdentifierOth
    (269) TypeName -> IDENT .
    (270) TypeName -> IDENT . QualifiedIdentPart
    (27) IdentifierOth -> . COMMA IDENT IdentifierOth
    (28) IdentifierOth -> .
    (29) QualifiedIdentPart -> . PERIOD IDENT

  ! reduce/reduce conflict for LPAREN resolved using rule 28 (IdentifierOth -> .)
  ! reduce/reduce conflict for IDENT resolved using rule 28 (IdentifierOth -> .)
  ! reduce/reduce conflict for LBRACK resolved using rule 28 (IdentifierOth -> .)
  ! reduce/reduce conflict for STRUCT resolved using rule 28 (IdentifierOth -> .)
  ! reduce/reduce conflict for MUL resolved using rule 28 (IdentifierOth -> .)
  ! reduce/reduce conflict for MAP resolved using rule 28 (IdentifierOth -> .)
  ! reduce/reduce conflict for FUNC resolved using rule 28 (IdentifierOth -> .)
    RPAREN          reduce using rule 269 (TypeName -> IDENT .)
    STRING          reduce using rule 269 (TypeName -> IDENT .)
    SEMICOLON       reduce using rule 269 (TypeName -> IDENT .)
    LBRACE          reduce using rule 269 (TypeName -> IDENT .)
    COMMA           shift and go to state 71
    LPAREN          reduce using rule 28 (IdentifierOth -> .)
    IDENT           reduce using rule 28 (IdentifierOth -> .)
    LBRACK          reduce using rule 28 (IdentifierOth -> .)
    STRUCT          reduce using rule 28 (IdentifierOth -> .)
    MUL             reduce using rule 28 (IdentifierOth -> .)
    MAP             reduce using rule 28 (IdentifierOth -> .)
    FUNC            reduce using rule 28 (IdentifierOth -> .)
    DEFINE          reduce using rule 28 (IdentifierOth -> .)
    PERIOD          shift and go to state 101

  ! COMMA           [ reduce using rule 269 (TypeName -> IDENT .) ]
  ! LPAREN          [ reduce using rule 269 (TypeName -> IDENT .) ]
  ! IDENT           [ reduce using rule 269 (TypeName -> IDENT .) ]
  ! LBRACK          [ reduce using rule 269 (TypeName -> IDENT .) ]
  ! STRUCT          [ reduce using rule 269 (TypeName -> IDENT .) ]
  ! MUL             [ reduce using rule 269 (TypeName -> IDENT .) ]
  ! MAP             [ reduce using rule 269 (TypeName -> IDENT .) ]
  ! FUNC            [ reduce using rule 269 (TypeName -> IDENT .) ]

    IdentifierOth                  shift and go to state 70
    QualifiedIdentPart             shift and go to state 100

state 96

    (22) ConstDecl -> CONST LPAREN ConstSpecMult RPAREN .

    SEMICOLON       reduce using rule 22 (ConstDecl -> CONST LPAREN ConstSpecMult RPAREN .)


state 97

    (23) ConstSpecMult -> ConstSpec SEMICOLON . ConstSpecMult
    (23) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (24) ConstSpecMult -> .
    (25) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (26) IdentifierList -> . IDENT IdentifierOth

    RPAREN          reduce using rule 24 (ConstSpecMult -> .)
    IDENT           shift and go to state 34

    ConstSpec                      shift and go to state 53
    ConstSpecMult                  shift and go to state 190
    IdentifierList                 shift and go to state 33

state 98

    (25) ConstSpec -> IdentifierList Type ASSIGN . ExpressionList
    (55) ExpressionList -> . Expr ExprOth
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr BinOp Expr
    (58) UnaryExpr -> . PrimaryExpr
    (59) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Operand
    (122) PrimaryExpr -> . Conversion
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (82) UnaryOp -> . ADD
    (83) UnaryOp -> . SUB
    (84) UnaryOp -> . NOT
    (85) UnaryOp -> . XOR
    (86) UnaryOp -> . MUL
    (87) UnaryOp -> . AND
    (90) Operand -> . Lit
    (91) Operand -> . OperandName IDENT
    (92) Operand -> . LPAREN Expr RPAREN
    (128) Conversion -> . Type LPAREN Expr RPAREN
    (129) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (93) Lit -> . BasicLit
    (94) Lit -> . CompositeLit
    (95) Lit -> . FunctionLit
    (118) OperandName -> .
    (119) OperandName -> . QualifiedIdentPart
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (96) BasicLit -> . INT
    (97) BasicLit -> . FLOAT
    (98) BasicLit -> . IMAG
    (99) BasicLit -> . RUNE
    (100) BasicLit -> . STRING
    (101) CompositeLit -> . StructType LiteralValue
    (102) CompositeLit -> . ArrayType LiteralValue
    (103) CompositeLit -> . SliceType LiteralValue
    (104) CompositeLit -> . MapType LiteralValue
    (105) CompositeLit -> . TypeName LiteralValue
    (120) FunctionLit -> . FUNC Signature FunctionBody
    (29) QualifiedIdentPart -> . PERIOD IDENT
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
