Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    XOR             reduce using rule 101 (BasicLit -> STRING .)
    MUL             reduce using rule 101 (BasicLit -> STRING .)
    QUO             reduce using rule 101 (BasicLit -> STRING .)
    REM             reduce using rule 101 (BasicLit -> STRING .)
    SHL             reduce using rule 101 (BasicLit -> STRING .)
    SHR             reduce using rule 101 (BasicLit -> STRING .)
    AND             reduce using rule 101 (BasicLit -> STRING .)
    AND_NOT         reduce using rule 101 (BasicLit -> STRING .)
    RBRACK          reduce using rule 101 (BasicLit -> STRING .)
    COMMA           reduce using rule 101 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 101 (BasicLit -> STRING .)
    INC             reduce using rule 101 (BasicLit -> STRING .)
    DEC             reduce using rule 101 (BasicLit -> STRING .)
    ASSIGN          reduce using rule 101 (BasicLit -> STRING .)
    ADD_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    SUB_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    OR_ASSIGN       reduce using rule 101 (BasicLit -> STRING .)
    XOR_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    MUL_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    QUO_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    REM_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    AND_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    SHL_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    SHR_ASSIGN      reduce using rule 101 (BasicLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 101 (BasicLit -> STRING .)
    RPAREN          reduce using rule 101 (BasicLit -> STRING .)
    LBRACE          reduce using rule 101 (BasicLit -> STRING .)
    COLON           reduce using rule 101 (BasicLit -> STRING .)
    RBRACE          reduce using rule 101 (BasicLit -> STRING .)
    ELSE            reduce using rule 101 (BasicLit -> STRING .)


state 124

    (102) CompositeLit -> StructType . LiteralValue
    (108) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (109) LiteralValue -> . LBRACE ElementList RBRACE
    (110) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 236

    LiteralValue                   shift and go to state 238

state 125

    (103) CompositeLit -> ArrayType . LiteralValue
    (108) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (109) LiteralValue -> . LBRACE ElementList RBRACE
    (110) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 236

    LiteralValue                   shift and go to state 239

state 126

    (104) CompositeLit -> SliceType . LiteralValue
    (108) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (109) LiteralValue -> . LBRACE ElementList RBRACE
    (110) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 236

    LiteralValue                   shift and go to state 240

state 127

    (105) CompositeLit -> MapType . LiteralValue
    (108) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (109) LiteralValue -> . LBRACE ElementList RBRACE
    (110) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 236

    LiteralValue                   shift and go to state 241

state 128

    (119) FunctionLit -> FUNC . Signature FunctionBody
    (179) Signature -> . Parameters Result
    (180) Signature -> . Parameters
    (181) Parameters -> . LPAREN RPAREN
    (182) Parameters -> . LPAREN ParameterList RPAREN
    (183) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 50

    Signature                      shift and go to state 242
    Parameters                     shift and go to state 49

state 129

    (40) StructType -> STRUCT LBRACE . FieldDeclMult RBRACE
    (41) FieldDeclMult -> . FieldDecl SEMICOLON FieldDeclMult
    (42) FieldDeclMult -> .
    (43) FieldDecl -> . IdentifierList Type
    (44) FieldDecl -> . IdentifierList IDENT
    (45) FieldDecl -> . IdentifierList IDENT PERIOD IDENT
    (46) FieldDecl -> . EmbeddedField
    (47) FieldDecl -> . IdentifierList Type Tag
    (48) FieldDecl -> . IdentifierList IDENT Tag
    (49) FieldDecl -> . IdentifierList IDENT PERIOD IDENT Tag
    (50) FieldDecl -> . EmbeddedField Tag
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (52) EmbeddedField -> . MUL IDENT
    (53) EmbeddedField -> . IDENT
    (54) EmbeddedField -> . MUL IDENT PERIOD IDENT
    (55) EmbeddedField -> . IDENT PERIOD IDENT

    RBRACE          reduce using rule 42 (FieldDeclMult -> .)
    IDENT           shift and go to state 246
    MUL             shift and go to state 248

    FieldDeclMult                  shift and go to state 243
    FieldDecl                      shift and go to state 244
    IdentifierList                 shift and go to state 245
    EmbeddedField                  shift and go to state 247

state 130

    (56) PointerType -> MUL Type .

    ASSIGN          reduce using rule 56 (PointerType -> MUL Type .)
    SEMICOLON       reduce using rule 56 (PointerType -> MUL Type .)
    LBRACE          reduce using rule 56 (PointerType -> MUL Type .)
    COMMA           reduce using rule 56 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 56 (PointerType -> MUL Type .)
    RBRACK          reduce using rule 56 (PointerType -> MUL Type .)
    STRING          reduce using rule 56 (PointerType -> MUL Type .)
    COLON           reduce using rule 56 (PointerType -> MUL Type .)


state 131

    (57) PointerType -> MUL IDENT .
    (58) PointerType -> MUL IDENT . PERIOD IDENT

    ASSIGN          reduce using rule 57 (PointerType -> MUL IDENT .)
    SEMICOLON       reduce using rule 57 (PointerType -> MUL IDENT .)
    LBRACE          reduce using rule 57 (PointerType -> MUL IDENT .)
    COMMA           reduce using rule 57 (PointerType -> MUL IDENT .)
    RPAREN          reduce using rule 57 (PointerType -> MUL IDENT .)
    RBRACK          reduce using rule 57 (PointerType -> MUL IDENT .)
    STRING          reduce using rule 57 (PointerType -> MUL IDENT .)
    COLON           reduce using rule 57 (PointerType -> MUL IDENT .)
    PERIOD          shift and go to state 249


state 132

    (60) MapType -> MAP LBRACK . KeyType RBRACK ElementType
    (61) KeyType -> . Type
    (62) KeyType -> . IDENT
    (63) KeyType -> . IDENT PERIOD IDENT
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 252
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    KeyType                        shift and go to state 250
    Type                           shift and go to state 251
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 133

    (64) FunctionType -> FUNC Signature .

    ASSIGN          reduce using rule 64 (FunctionType -> FUNC Signature .)
    SEMICOLON       reduce using rule 64 (FunctionType -> FUNC Signature .)
    LBRACE          reduce using rule 64 (FunctionType -> FUNC Signature .)
    COMMA           reduce using rule 64 (FunctionType -> FUNC Signature .)
    RPAREN          reduce using rule 64 (FunctionType -> FUNC Signature .)
    RBRACK          reduce using rule 64 (FunctionType -> FUNC Signature .)
    STRING          reduce using rule 64 (FunctionType -> FUNC Signature .)
    COLON           reduce using rule 64 (FunctionType -> FUNC Signature .)


state 134

    (28) IdentifierList -> IDENT COMMA IdentifierList .

    IDENT           reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    LPAREN          reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    LBRACK          reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    STRUCT          reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    MUL             reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    MAP             reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    FUNC            reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    ASSIGN          reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)
    DEFINE          reduce using rule 28 (IdentifierList -> IDENT COMMA IdentifierList .)


state 135

    (164) VarDecl -> VAR LPAREN VarMult RPAREN .

    SEMICOLON       reduce using rule 164 (VarDecl -> VAR LPAREN VarMult RPAREN .)


state 136

    (165) VarMult -> VarSpec SEMICOLON . VarMult
    (165) VarMult -> . VarSpec SEMICOLON VarMult
    (166) VarMult -> .
    (167) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (168) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (169) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (170) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (171) VarSpec -> . IdentifierList Type
    (172) VarSpec -> . IdentifierList IDENT
    (173) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 166 (VarMult -> .)
    IDENT           shift and go to state 33

    VarSpec                        shift and go to state 70
    VarMult                        shift and go to state 253
    IdentifierList                 shift and go to state 36

state 137

    (167) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 114
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 254
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 138

    (170) VarSpec -> IdentifierList ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 170 (VarSpec -> IdentifierList ASSIGN ExpressionList .)


state 139

    (65) ExpressionList -> Expr .
    (66) ExpressionList -> Expr . COMMA ExpressionList
    (68) Expr -> Expr . LOR Expr
    (69) Expr -> Expr . LAND Expr
    (70) Expr -> Expr . EQL Expr
    (71) Expr -> Expr . NEQ Expr
    (72) Expr -> Expr . LSS Expr
    (73) Expr -> Expr . LEQ Expr
    (74) Expr -> Expr . GTR Expr
    (75) Expr -> Expr . GEQ Expr
    (76) Expr -> Expr . ADD Expr
    (77) Expr -> Expr . SUB Expr
    (78) Expr -> Expr . OR Expr
    (79) Expr -> Expr . XOR Expr
    (80) Expr -> Expr . MUL Expr
    (81) Expr -> Expr . QUO Expr
    (82) Expr -> Expr . REM Expr
    (83) Expr -> Expr . SHL Expr
    (84) Expr -> Expr . SHR Expr
    (85) Expr -> Expr . AND Expr
    (86) Expr -> Expr . AND_NOT Expr

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 65 (ExpressionList -> Expr .)
    RPAREN          reduce using rule 65 (ExpressionList -> Expr .)
    ASSIGN          reduce using rule 65 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 65 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 65 (ExpressionList -> Expr .)
    LBRACE          reduce using rule 65 (ExpressionList -> Expr .)
    COLON           reduce using rule 65 (ExpressionList -> Expr .)
    COMMA           shift and go to state 255
    LOR             shift and go to state 202
    LAND            shift and go to state 203
    EQL             shift and go to state 204
    NEQ             shift and go to state 205
    LSS             shift and go to state 206
    LEQ             shift and go to state 207
    GTR             shift and go to state 208
    GEQ             shift and go to state 209
    ADD             shift and go to state 210
    SUB             shift and go to state 211
    OR              shift and go to state 212
    XOR             shift and go to state 213
    MUL             shift and go to state 214
    QUO             shift and go to state 215
    REM             shift and go to state 216
    SHL             shift and go to state 217
    SHR             shift and go to state 218
    AND             shift and go to state 219
    AND_NOT         shift and go to state 220

  ! COMMA           [ reduce using rule 65 (ExpressionList -> Expr .) ]


state 140

    (168) VarSpec -> IdentifierList IDENT ASSIGN . ExpressionList
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 114
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 256
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 141

    (169) VarSpec -> IdentifierList IDENT PERIOD . IDENT ASSIGN ExpressionList
    (173) VarSpec -> IdentifierList IDENT PERIOD . IDENT

    IDENT           shift and go to state 257


state 142

    (152) TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN .

    SEMICOLON       reduce using rule 152 (TypeDecl -> TYPE LPAREN TypeSpecMult RPAREN .)


state 143

    (153) TypeSpecMult -> TypeSpec SEMICOLON . TypeSpecMult
    (153) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (154) TypeSpecMult -> .
    (155) TypeSpec -> . AliasDecl
    (156) TypeSpec -> . Typedef
    (157) AliasDecl -> . IDENT ASSIGN Type
    (158) AliasDecl -> . IDENT ASSIGN IDENT
    (159) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (160) Typedef -> . IDENT Type
    (161) Typedef -> . IDENT IDENT
    (162) Typedef -> . IDENT IDENT PERIOD IDENT

    RPAREN          reduce using rule 154 (TypeSpecMult -> .)
    IDENT           shift and go to state 41

    TypeSpec                       shift and go to state 75
    TypeSpecMult                   shift and go to state 258
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 144

    (162) Typedef -> IDENT IDENT PERIOD . IDENT

    IDENT           shift and go to state 259


state 145

    (158) AliasDecl -> IDENT ASSIGN IDENT .
    (159) AliasDecl -> IDENT ASSIGN IDENT . PERIOD IDENT

    SEMICOLON       reduce using rule 158 (AliasDecl -> IDENT ASSIGN IDENT .)
    PERIOD          shift and go to state 260


state 146

    (157) AliasDecl -> IDENT ASSIGN Type .

    SEMICOLON       reduce using rule 157 (AliasDecl -> IDENT ASSIGN Type .)


state 147

    (7) ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult .

    RPAREN          reduce using rule 7 (ImportSpecMult -> ImportSpec SEMICOLON ImportSpecMult .)


state 148

    (244) Block -> LBRACE StatementList . RBRACE

    RBRACE          shift and go to state 261


state 149

    (196) StatementList -> Statement . SEMICOLON StatementList

    SEMICOLON       shift and go to state 262


state 150

    (198) Statement -> Decl .

    SEMICOLON       reduce using rule 198 (Statement -> Decl .)


state 151

    (199) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 199 (Statement -> LabeledStmt .)


state 152

    (200) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 200 (Statement -> SimpleStmt .)


state 153

    (201) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 201 (Statement -> GotoStmt .)


state 154

    (202) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 202 (Statement -> ReturnStmt .)


state 155

    (203) Statement -> BreakStmt .

    SEMICOLON       reduce using rule 203 (Statement -> BreakStmt .)


state 156

    (204) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 204 (Statement -> ContinueStmt .)


state 157

    (205) Statement -> FallthroughStmt .

    SEMICOLON       reduce using rule 205 (Statement -> FallthroughStmt .)


state 158

    (206) Statement -> Block .

    SEMICOLON       reduce using rule 206 (Statement -> Block .)


state 159

    (207) Statement -> IfStmt .

    SEMICOLON       reduce using rule 207 (Statement -> IfStmt .)


state 160

    (208) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 208 (Statement -> SwitchStmt .)


state 161

    (209) Statement -> ForStmt .

    SEMICOLON       reduce using rule 209 (Statement -> ForStmt .)


state 162

    (210) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 263


state 163

    (212) SimpleStmt -> EmptyStmt .

    SEMICOLON       reduce using rule 212 (SimpleStmt -> EmptyStmt .)
    LBRACE          reduce using rule 212 (SimpleStmt -> EmptyStmt .)


state 164

    (213) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 213 (SimpleStmt -> ExpressionStmt .)
    LBRACE          reduce using rule 213 (SimpleStmt -> ExpressionStmt .)


state 165

    (214) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 214 (SimpleStmt -> IncDecStmt .)
    LBRACE          reduce using rule 214 (SimpleStmt -> IncDecStmt .)


state 166

    (215) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 215 (SimpleStmt -> Assignment .)
    LBRACE          reduce using rule 215 (SimpleStmt -> Assignment .)


state 167

    (216) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 216 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 216 (SimpleStmt -> ShortVarDecl .)


state 168

    (242) GotoStmt -> GOTO . Label
    (211) Label -> . IDENT

    IDENT           shift and go to state 265

    Label                          shift and go to state 264

state 169

    (236) ReturnStmt -> RETURN . ExpressionList
    (237) ReturnStmt -> RETURN .
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    SEMICOLON       reduce using rule 237 (ReturnStmt -> RETURN .)
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 114
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 266
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
