Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 320
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 211

    (58) Expr -> Expr NEQ . Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 321
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 212

    (59) Expr -> Expr LSS . Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 322
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 213

    (60) Expr -> Expr LEQ . Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 323
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 214

    (61) Expr -> Expr GTR . Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 324
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 215

    (62) Expr -> Expr GEQ . Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 325
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 216

    (63) Expr -> Expr ADD . Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 326
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 217

    (64) Expr -> Expr SUB . Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
    (63) Expr -> . Expr ADD Expr
    (64) Expr -> . Expr SUB Expr
    (65) Expr -> . Expr OR Expr
    (66) Expr -> . Expr XOR Expr
    (67) Expr -> . Expr MUL Expr
    (68) Expr -> . Expr QUO Expr
    (69) Expr -> . Expr REM Expr
    (70) Expr -> . Expr SHL Expr
    (71) Expr -> . Expr SHR Expr
    (72) Expr -> . Expr AND Expr
    (73) Expr -> . Expr AND_NOT Expr
    (74) UnaryExpr -> . PrimaryExpr
    (75) UnaryExpr -> . ADD UnaryExpr
    (76) UnaryExpr -> . SUB UnaryExpr
    (77) UnaryExpr -> . NOT UnaryExpr
    (78) UnaryExpr -> . XOR UnaryExpr
    (79) UnaryExpr -> . MUL UnaryExpr
    (80) UnaryExpr -> . AND UnaryExpr
    (81) PrimaryExpr -> . Lit
    (82) PrimaryExpr -> . IDENT
    (83) PrimaryExpr -> . IDENT PERIOD IDENT
    (84) PrimaryExpr -> . LPAREN Expr RPAREN
    (85) PrimaryExpr -> . PrimaryExpr Selector
    (86) PrimaryExpr -> . PrimaryExpr Index
    (87) PrimaryExpr -> . PrimaryExpr Slice
    (88) PrimaryExpr -> . PrimaryExpr Arguments
    (153) Lit -> . BasicLit
    (154) Lit -> . CompositeLit
    (155) Lit -> . FunctionLit
    (156) BasicLit -> . IntLit
    (157) BasicLit -> . FloatLit
    (158) BasicLit -> . ImagLit
    (159) BasicLit -> . RuneLit
    (160) BasicLit -> . StringLit
    (161) BasicLit -> . BoolLit
    (168) CompositeLit -> . StructType Arguments
    (169) CompositeLit -> . ArrayType LiteralValue
    (170) CompositeLit -> . SliceType LiteralValue
    (171) CompositeLit -> . MapType LiteralValue
    (172) CompositeLit -> . IDENT LiteralValue
    (173) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (185) FunctionLit -> . FUNC Signature FunctionBody
    (162) IntLit -> . INT
    (163) FloatLit -> . FLOAT
    (164) ImagLit -> . IMAG
    (165) RuneLit -> . RUNE
    (166) StringLit -> . STRING
    (167) BoolLit -> . BOOL
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 108
    SUB             shift and go to state 109
    NOT             shift and go to state 114
    XOR             shift and go to state 110
    MUL             shift and go to state 111
    AND             shift and go to state 112
    IDENT           shift and go to state 116
    LPAREN          shift and go to state 117
    FUNC            shift and go to state 131
    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    IMAG            shift and go to state 134
    RUNE            shift and go to state 135
    STRING          shift and go to state 136
    BOOL            shift and go to state 137
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    Expr                           shift and go to state 327
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 113
    Lit                            shift and go to state 115
    BasicLit                       shift and go to state 118
    CompositeLit                   shift and go to state 119
    FunctionLit                    shift and go to state 120
